Full Name,Probability,First Name,Middle Name,Surname,Nicknames
Jenny Simmons,0.6394267984578837,Jenny,Simmons,,"['Jenny', 'S', '']"
Tony Washington DVM,0.025010755222666936,Tony,Washington,DVM,"['Tony', 'W', 'DVM']"
Sarah Mullins,0.27502931836911926,Sarah,Mullins,,"['Sarah', 'M', '']"
Marcus Matthews,0.22321073814882275,Marcus,Matthews,,"['Marcus', 'M', '']"
Diana Summers,0.7364712141640124,Diana,Summers,,"['Diana', 'S', '']"
Jeremiah Tate,0.6766994874229113,Jeremiah,Tate,,"['Jeremiah', 'T', '']"
Sarah Craig,0.8921795677048454,Sarah,Craig,,"['Sarah', 'C', '']"
David Marshall,0.08693883262941615,David,Marshall,,"['David', 'M', '']"
Caleb Chambers,0.4219218196852704,Caleb,Chambers,,"['Caleb', 'C', '']"
Sara Porter,0.029797219438070344,Sara,Porter,,"['Sara', 'P', '']"
Ian Green,0.21863797480360336,Ian,Green,,"['Ian', 'G', '']"
Samuel Smith,0.5053552881033624,Samuel,Smith,,"['Samuel', 'S', '']"
David Rogers,0.026535969683863625,David,Rogers,,"['David', 'R', '']"
Glenn Sanchez,0.1988376506866485,Glenn,Sanchez,,"['Glenn', 'S', '']"
Denise Gonzales,0.6498844377795232,Denise,Gonzales,,"['Denise', 'G', '']"
Deanna Graves,0.5449414806032167,Deanna,Graves,,"['Deanna', 'G', '']"
Michael Davis,0.2204406220406967,Michael,Davis,,"['Michael', 'D', '']"
Sarah Price,0.5892656838759087,Sarah,Price,,"['Sarah', 'P', '']"
Melanie Walsh,0.8094304566778266,Melanie,Walsh,,"['Melanie', 'W', '']"
Samantha Hughes,0.006498759678061017,Samantha,Hughes,,"['Samantha', 'H', '']"
Robert Stevens,0.8058192518328079,Robert,Stevens,,"['Robert', 'S', '']"
Dennis Kaufman,0.6981393949882269,Dennis,Kaufman,,"['Dennis', 'K', '']"
Paul Thompson,0.3402505165179919,Paul,Thompson,,"['Paul', 'T', '']"
Krista Bautista,0.15547949981178155,Krista,Bautista,,"['Krista', 'B', '']"
Bradley Norris,0.9572130722067812,Bradley,Norris,,"['Bradley', 'N', '']"
Angela Aguirre,0.33659454511262676,Angela,Aguirre,,"['Angela', 'A', '']"
Willie Jackson,0.09274584338014791,Willie,Jackson,,"['Willie', 'J', '']"
Linda English,0.09671637683346401,Linda,English,,"['Linda', 'E', '']"
Pamela Knight,0.8474943663474598,Pamela,Knight,,"['Pamela', 'K', '']"
James Wilson,0.6037260313668911,James,Wilson,,"['James', 'W', '']"
Mr. William Evans,0.8071282732743802,Mr.,William,Evans,"['Mr.', 'W', 'Eva']"
James Deleon,0.7297317866938179,James,Deleon,,"['James', 'D', '']"
